@8000
21 00 24 0A 05 B8 00 00 20 0A 27 00 00 00 11 00
62 9E B0 12 10 9E 7A 92 FC 2B 7A 40 0A 00 3B 40
14 80 B0 12 10 9E 7A 90 10 00 FB 2B 4A 43 3B 40
20 80 3D 4B 4C 4A B0 12 2A 9C 5A 53 7A 90 10 00
F8 2B 3B 40 04 9C 1D 42 40 80 4C 43 8B 12 1D 42
42 80 5C 43 8B 12 1D 42 44 80 6C 43 8B 12 1D 42
46 80 7C 40 03 00 8B 12 1D 42 48 80 6C 42 8B 12
7C 40 0C 00 B0 12 34 8B 4C 43 B0 12 7C 9E 82 4C
02 11 1C 92 00 80 02 24 B0 12 EE 9C 30 40 F8 9E
0A 12 0B 12 08 12 09 12 08 4C 09 4D 0F 4C 0F DD
0F 93 02 20 0C 43 33 3C 0A 43 8D 10 4C 4D 0F 43
B0 12 50 9F 0E 4C 08 58 09 69 08 58 09 69 6C 93
03 28 1A 43 3E 53 3F 63 7B 40 0F 00 0A 5A 0E 5E
0F 6F 0E 5E 0F 6F 0D 49 8D 10 4C 4D 0D 43 B0 12
50 9F 0E 5C 0F 63 0C 4A 0C 5C 0D 6D 1C 53 0D 63
08 58 09 69 08 58 09 69 0F 9D 06 28 02 20 0E 9C
03 28 0E 8C 0F 7D 1A 53 7B 53 E0 23 0C 4A 30 40
F6 9E 0A 12 0B 12 08 12 09 12 0A 4C 0B 4D 08 4E
D2 42 28 11 29 11 1C 42 22 11 1C 82 26 11 B0 12
DC 9F 5D 42 0A 12 5F 42 0B 12 5E 42 0C 12 59 42
28 11 3C 90 3D 00 0B 28 59 93 1B 24 5D 53 0A 9D
03 2C D2 43 28 11 0B 3C E2 43 28 11 12 3C 69 93
08 20 5F 53 0B 9F 0D 2C C2 43 28 11 4F 43 4D 43
08 3C 49 93 06 24 5E 53 08 9E 03 2C C2 43 28 11
4E 43 C2 4E 0C 12 C2 4F 0B 12 C2 4D 0A 12 30 40
F6 9E 08 12 38 40 97 00 3D 90 00 01 1C 2C 0D 93
0F 20 3C 90 00 01 06 28 8C 10 4D 4C 3C C0 FF 00
38 82 06 3C 0C 93 0D 24 0D 4C 0C 43 38 80 10 00
18 83 0C 5C 4D 6D FC 2B 08 11 4D 10 0C 10 88 10
0D D8 38 41 30 41 07 12 47 43 3D 90 00 02 08 28
12 C3 0D 10 0C 10 47 10 18 53 3D 90 00 02 F8 2F
08 11 4D 10 0C 10 88 10 0D D8 47 67 06 28 12 C3
47 10 01 20 02 28 1C 53 0D 63 37 41 38 41 30 41
0A 12 0B 12 08 12 09 12 1A 42 04 11 1A 82 06 11
3B 40 DC 9F 0C 4A 8B 12 0C 4A 8B 12 1A 42 0A 11
1A 82 0C 11 0C 4A 8B 12 08 4C 0C 4A 8B 12 0A 4C
19 42 10 11 19 82 12 11 0C 49 8B 12 0C 49 8B 12
02 12 32 C2 03 43 82 48 32 01 82 4A 38 01 1C 42
3A 01 1D 42 3C 01 32 41 B0 12 60 97 8B 12 0D 4C
3D E3 0D 5D 0D 7D 82 4C 2A 11 82 4D 2C 11 30 40
F6 9E 0A 12 3A 40 3A 94 3C 40 8E 80 8A 12 3C 40
93 80 8A 12 3C 40 98 80 8A 12 3C 40 9D 80 8A 12
3C 40 A7 80 8A 12 3C 40 A2 80 8A 12 3C 40 AC 80
8A 12 3C 40 B1 80 8A 12 3C 40 B6 80 8A 12 3C 40
C0 80 8A 12 3C 40 BB 80 8A 12 3C 40 C5 80 8A 12
F2 C2 19 00 E2 C2 19 00 3A 41 30 41 06 12 06 4D
06 56 36 90 01 FF 20 2C 06 4F 06 56 36 90 01 FF
1B 2C 3F B0 FF 7F 15 24 06 4D 06 56 03 20 0F FF
13 30 13 3C 07 28 0F FF 10 34 0D 9F 0E 20 0C 9E
0B 24 0B 3C 0F FF 08 30 0F 9D 07 20 0E 9C 04 24
04 3C 06 4D 06 56 01 20 12 C3 36 41 30 41 3F 40
19 00 3F 53 FE 2F 30 41 0A 12 3A 40 42 9A B0 12
BE 9F 3A 40 62 9E B0 12 2E 9A B0 12 2E 9A B0 12
1E A0 8A 12 B0 12 1E A0 8A 12 3A 41 30 41 B0 12
38 9A B0 12 38 9A 00 4A B0 12 C2 9F B0 12 C2 9F
00 4A 0A 12 3A 40 62 9E EA 3F 06 12 07 12 06 4D
7D D0 80 00 06 66 07 67 86 10 76 F3 76 80 7F 00
03 2C 0C 43 0D 43 13 3C 76 80 18 00 07 2C 76 E3
0E 24 0D 11 0C 10 56 83 FC 23 09 3C 36 92 03 38
3C 43 3D 43 04 3C 0C 5C 0D 6D 56 83 FC 2F 07 10
37 41 36 41 30 41 02 12 32 C2 03 43 92 42 04 11
30 01 92 42 04 11 38 01 B0 12 18 81 92 42 0A 11
30 01 92 42 0A 11 38 01 B0 12 06 81 92 42 10 11
30 01 92 42 10 11 38 01 B0 12 FC 80 32 41 B0 12
60 97 82 4C 22 11 30 41 E2 C3 31 00 E2 C2 31 00
F2 C2 31 00 F2 C0 10 00 31 00 30 41 F2 D0 0E 00
32 00 5C 83 07 24 5C 83 08 24 5C 83 09 24 5C 83
0A 24 30 41 E2 C3 31 00 30 41 E2 C2 31 00 30 41
F2 C2 31 00 30 41 E6 3F E2 D2 19 00 30 40 FE 99
0A 12 3A 40 FE 99 4C 93 03 20 F2 C2 19 00 02 3C
F2 D2 19 00 E2 D2 19 00 8A 12 E2 C2 19 00 8A 12
3A 41 30 41 B0 12 50 9B F2 D2 19 00 30 40 FE 99
F2 C2 19 00 E1 3F 5F 42 1B 12 5E 42 1A 12 4D 4E
8D 10 0D DF 5E 92 E6 11 03 20 5F 92 E7 11 0C 24
7E 93 02 20 7F 93 08 24 1D 92 EC 11 05 24 5E 92
E6 11 04 20 7F 93 02 20 5C 43 30 41 4C 43 30 41
E2 D3 31 00 E2 D2 31 00 F2 D2 31 00 F2 D0 10 00
31 00 30 41 5C 83 07 24 5C 83 08 24 5C 83 09 24
5C 83 0A 24 30 41 E2 D3 31 00 30 41 E2 D2 31 00
30 41 F2 D2 31 00 30 41 E9 3F E2 E3 31 00 E2 E2
31 00 F2 E2 31 00 F2 E0 10 00 31 00 30 41 5C 83
07 24 5C 83 08 24 5C 83 09 24 5C 83 0A 24 30 41
E2 E3 31 00 30 41 E2 E2 31 00 30 41 F2 E2 31 00
30 41 E9 3F 0A 12 0A 4D 4D 4C 0D 5D 0D 5D 0D 5D
0D 5D 0D 5D 0D 5D 0D 5D B0 12 A2 9E 0D 4A 7C 40
09 00 B0 12 D6 9D 3A 41 30 41 0A 12 0A 4D B0 12
96 9E 0D 4A 7C 42 F5 3F 09 12 09 43 0E 93 03 34
3E E3 1E 53 19 D3 0C 93 03 34 3C E3 1C 53 39 E3
B0 12 AE 9E 19 B3 02 24 3C E3 1C 53 29 B3 02 24
3E E3 1E 53 39 41 30 41 B0 12 10 A0 C2 43 80 00
B0 12 4C 9D 9C 42 40 01 00 00 B0 12 10 A0 F2 40
0A 00 80 00 B0 12 4C 9D 9D 42 40 01 00 00 B0 12
10 A0 2C 4C 30 41 0A 12 0B 12 0A 4C 0B 4D B0 12
3A 9D 9A 42 40 01 00 00 B0 12 6C 9F B0 12 4C 9D
9B 42 40 01 00 00 B0 12 2C 9E 2C 4A 2C 8B 3B 41
3A 41 30 41 0A 12 3A 40 3A 94 3C 40 CA 80 8A 12
3C 40 CF 80 8A 12 3C 40 D4 80 8A 12 3C 40 D9 80
8A 12 D2 D3 21 00 E2 C3 21 00 3A 41 30 41 B0 12
CA 9B 3F 40 7E 84 3E 40 1E 00 3F 53 3E 63 FD 2F
92 53 00 11 B2 90 0A 00 00 11 F1 23 B2 40 00 FF
20 01 ED 3F B2 40 80 5A 20 01 B2 40 50 02 80 01
B2 40 1B 03 92 01 B2 40 10 01 60 01 B2 40 72 06
72 01 B2 40 10 00 62 01 30 41 F2 D0 20 00 35 00
B0 12 08 9A B0 12 10 A0 E2 42 80 00 B2 D0 03 00
A0 01 92 B3 A2 01 FD 2F 30 41 1F 42 02 12 CF 93
24 12 09 20 CF 4C 24 12 92 53 02 12 B2 F0 0F 00
02 12 4C 43 30 41 5C 43 30 41 B2 40 80 5A 20 01
D2 42 F8 10 56 00 D2 42 F9 10 57 00 3F 40 00 1C
03 43 3F 53 0F 93 FC 23 30 41 03 34 E2 D2 21 00
02 3C E2 C2 21 00 B0 12 32 9F E2 D3 21 00 B0 12
32 9F E2 C3 21 00 30 41 0A 12 F2 C2 1A 00 B0 12
18 9B 5A 42 18 00 B0 12 08 A0 F2 D2 1A 00 7A F2
4C 4A 3A 41 30 41 0A 12 0A 4D D2 C3 21 00 B0 12
B8 96 B0 12 62 9E 0C 4A B0 12 94 96 B0 12 D2 9F
3A 41 30 41 B0 12 D8 9A B0 12 00 9E B0 12 90 9B
3F 40 3E 0D 3B 40 03 00 3F 53 3B 63 FD 2F 30 41
D2 C3 21 00 4C 4A B0 12 B8 96 88 12 3C 4B B0 12
94 96 88 12 D2 D3 21 00 5A 53 30 41 B0 12 10 A0
F2 C0 20 00 35 00 F2 D0 40 00 19 00 B0 12 08 9A
F2 C0 40 00 19 00 30 41 1C 42 04 11 1C 82 0A 11
B0 12 DC 9F 1C 82 38 11 B0 12 DC 9F 82 4C 34 11
30 41 0A 12 3A 40 32 9F B0 12 BE 9F B0 12 1E A0
03 43 03 43 03 43 03 43 3A 41 30 41 0A 12 D2 C3
21 00 7C D0 80 00 B0 12 A8 9F 0A 4C B0 12 D2 9F
0C 4A 3A 41 30 41 4D 4C 4D 5D 4D 5D 4D 5D 4D 5D
8D 10 1D D2 0E 80 7C 40 07 00 30 40 D6 9D 0F 4E
0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F
0C 6C F9 2B 30 41 F2 D2 19 00 B0 12 18 9B F2 C2
19 00 B0 12 FE 99 E2 C2 19 00 30 41 D2 C3 21 00
7C 40 8F 00 B0 12 B8 96 8A 12 30 40 5E 96 35 41
34 41 37 41 36 41 39 41 38 41 3B 41 3A 41 30 41
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 B0 12 84 9F B0 12 D8 9A B0 12 84 9F 30 40
90 9B 3F 40 3E 0D 3E 40 03 00 3F 53 3E 63 FD 2F
30 41 03 43 03 43 03 43 03 43 03 43 03 43 03 43
30 41 92 42 12 11 14 11 92 42 18 11 1A 11 30 41
0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 30 41 B0 12
00 9E 0D 41 2D 53 0C 41 2C 52 00 47 B0 12 10 A0
F2 40 06 00 80 00 30 41 B0 12 4A 9A 02 28 0C 43
0D 43 30 41 00 3C 3F 40 53 D0 3F 53 FE 2F 30 41
3D 40 1C 11 3C 40 16 11 30 40 96 9C 4E 93 03 24
0C 5C 5E 83 FD 23 30 41 B0 12 B8 96 B0 12 62 9E
30 40 5E 96 B0 12 96 9E 7C 42 30 40 7C 9E B0 12
C2 9F 8A 12 8A 12 00 4A 5C 4C 01 00 0C 11 4C 11
30 41 B0 12 62 9E D2 D3 21 00 30 41 0C 93 02 34
3C E3 1C 53 30 41 B0 12 AC 99 0C 43 0C 63 30 41
B2 40 58 A5 2A 01 30 41 B1 C0 10 00 00 00 00 13
3E 40 03 00 30 40 38 9C E2 C2 19 00 30 40 FE 99
B2 F0 FC FF A0 01 30 41 0E 4A 30 40 AE 9E B0 12
C2 9F 00 4A 30 40 2C A0 30 40 24 A0 FF 3F 00 13
@FFE4
42 8E 
@FFEA
F8 9F 
@FFF2
72 8D 2E A0 
@FFFA
0E 8E 
@FFFE
DE 80 
q
